,player_name,pitcher,pitch_type,PC,%,Velo,SwStr%,Strike%,Ball%,GB%
673,Tony Santillan,663574,SL,6,0.4,87.4,0.167,0.5,0.5,
674,Trent Thornton,663423,FC,1,0.091,89.0,0.0,0.0,0.0,0.0
675,Trent Thornton,663423,FF,1,0.091,93.5,0.0,0.0,1.0,
676,Trent Thornton,663423,SI,3,0.273,94.0,0.333,0.667,0.0,1.0
677,Trent Thornton,663423,SL,2,0.182,88.2,0.0,0.5,0.5,
678,Trent Thornton,663423,ST,4,0.364,80.7,0.25,0.5,0.25,1.0
679,Tyler Alexander,641302,CH,2,0.125,82.8,0.0,0.5,0.5,
680,Tyler Alexander,641302,FC,5,0.312,86.7,0.0,0.8,0.0,0.0
681,Tyler Alexander,641302,FF,7,0.438,91.0,0.143,0.714,0.286,
682,Tyler Alexander,641302,ST,2,0.125,80.2,0.0,0.0,0.5,0.0
683,Tyler Ferguson,621053,FC,3,0.2,88.7,0.0,0.333,0.667,
684,Tyler Ferguson,621053,FF,6,0.4,93.8,0.167,0.167,0.833,
685,Tyler Ferguson,621053,SI,2,0.133,92.6,0.5,0.5,0.5,
686,Tyler Ferguson,621053,ST,4,0.267,83.0,0.0,0.25,0.25,0.0
687,Tyler Holton,663947,CH,2,0.125,83.6,0.0,0.5,0.0,1.0
688,Tyler Holton,663947,CU,1,0.062,81.4,1.0,1.0,0.0,
689,Tyler Holton,663947,FC,6,0.375,88.1,0.0,0.5,0.333,0.0
690,Tyler Holton,663947,FF,1,0.062,91.1,0.0,1.0,0.0,
691,Tyler Holton,663947,SI,3,0.188,90.5,0.0,0.333,0.333,0.0
692,Tyler Holton,663947,ST,3,0.188,80.5,0.667,0.667,0.333,
693,Tyler Kinley,641755,CU,1,0.071,80.0,0.0,0.0,1.0,
694,Tyler Kinley,641755,FF,4,0.286,94.6,0.0,0.25,0.5,1.0
695,Tyler Kinley,641755,SL,9,0.643,86.2,0.0,0.111,0.556,0.0
696,Tyler Phillips,663969,CH,3,0.13,87.0,0.0,0.0,0.0,0.667
697,Tyler Phillips,663969,CU,4,0.174,83.6,0.25,0.5,0.25,1.0
698,Tyler Phillips,663969,FF,3,0.13,94.0,0.0,0.333,0.667,
699,Tyler Phillips,663969,SI,7,0.304,95.1,0.0,0.0,0.429,0.75
700,Tyler Phillips,663969,ST,6,0.261,85.5,0.0,0.5,0.333,0.0
701,Tyler Rogers,643511,SI,10,0.833,81.9,0.0,0.3,0.6,0.0
702,Tyler Rogers,643511,SL,2,0.167,72.8,0.0,0.0,0.0,1.0
703,Tylor Megill,656731,CH,3,0.039,90.8,0.333,0.333,0.333,0.0
704,Tylor Megill,656731,CU,2,0.026,81.0,0.0,0.5,0.5,
705,Tylor Megill,656731,FF,39,0.506,96.4,0.103,0.487,0.436,0.667
706,Tylor Megill,656731,SI,16,0.208,94.7,0.0,0.375,0.125,0.5
707,Tylor Megill,656731,SL,17,0.221,84.8,0.294,0.588,0.412,
708,Victor Vodnik,680767,CH,3,0.25,90.4,0.333,0.333,0.333,1.0
709,Victor Vodnik,680767,FF,7,0.583,97.2,0.143,0.286,0.429,0.0
710,Victor Vodnik,680767,SL,2,0.167,85.9,0.0,1.0,0.0,
711,Wandy Peralta,593974,SI,1,1.0,96.1,0.0,0.0,0.0,1.0
712,Will Vest,676684,CH,2,0.125,89.9,0.0,0.0,1.0,
713,Will Vest,676684,FF,10,0.625,96.8,0.1,0.7,0.1,0.5
714,Will Vest,676684,SL,4,0.25,89.3,0.25,0.5,0.5,
715,Yariel Rodriguez,684320,FF,19,0.528,95.6,0.0,0.368,0.526,0.0
716,Yariel Rodriguez,684320,FS,1,0.028,87.0,0.0,0.0,1.0,
717,Yariel Rodriguez,684320,SL,16,0.444,84.8,0.312,0.562,0.25,0.0
718,Yimi Garcia,554340,CU,3,0.214,86.8,0.0,0.333,0.333,0.0
719,Yimi Garcia,554340,FF,9,0.643,96.2,0.0,0.556,0.333,0.0
720,Yimi Garcia,554340,SI,1,0.071,97.4,0.0,1.0,0.0,
721,Yimi Garcia,554340,ST,1,0.071,85.0,0.0,1.0,0.0,
722,Yoshinobu Yamamoto,808967,CU,24,0.147,77.5,0.083,0.375,0.5,0.667
723,Yoshinobu Yamamoto,808967,FC,8,0.049,90.9,0.5,0.75,0.25,
724,Yoshinobu Yamamoto,808967,FF,65,0.399,95.8,0.015,0.569,0.262,0.545
725,Yoshinobu Yamamoto,808967,FS,58,0.356,91.7,0.328,0.466,0.397,0.875
726,Yoshinobu Yamamoto,808967,SI,7,0.043,95.5,0.286,0.429,0.286,0.5
727,Yoshinobu Yamamoto,808967,SL,1,0.006,87.0,0.0,0.0,1.0,
728,Yuki Matsui,673513,FF,10,0.435,92.0,0.0,0.6,0.3,0.0
729,Yuki Matsui,673513,FS,8,0.348,83.5,0.25,0.375,0.5,0.0
730,Yuki Matsui,673513,SL,1,0.043,87.3,0.0,0.0,1.0,
731,Yuki Matsui,673513,ST,4,0.174,81.0,0.25,0.5,0.25,0.0
732,Yusei Kikuchi,579328,CH,11,0.126,85.5,0.182,0.182,0.455,0.5
733,Yusei Kikuchi,579328,CU,9,0.103,81.6,0.0,0.556,0.111,0.667
734,Yusei Kikuchi,579328,FF,34,0.391,94.4,0.147,0.559,0.294,0.4
735,Yusei Kikuchi,579328,SI,2,0.023,90.2,0.0,0.5,0.0,0.0
736,Yusei Kikuchi,579328,SL,31,0.356,87.4,0.129,0.419,0.419,0.2
737,Zac Gallen,668678,CH,9,0.108,86.3,0.0,0.111,0.778,0.0
738,Zac Gallen,668678,CU,18,0.217,81.4,0.056,0.556,0.389,0.0
739,Zac Gallen,668678,FC,2,0.024,89.8,0.0,0.0,0.5,0.0
740,Zac Gallen,668678,FF,43,0.518,92.9,0.047,0.372,0.512,0.2
741,Zac Gallen,668678,SL,11,0.133,86.8,0.182,0.273,0.273,0.2
742,Zach Eflin,621107,CH,8,0.103,86.5,0.125,0.375,0.25,0.0
743,Zach Eflin,621107,CU,13,0.167,78.6,0.0,0.0,0.462,0.429
744,Zach Eflin,621107,FC,20,0.256,89.1,0.0,0.45,0.4,0.0
745,Zach Eflin,621107,FF,4,0.051,92.1,0.0,0.5,0.5,
746,Zach Eflin,621107,SI,17,0.218,91.7,0.0,0.294,0.412,0.6
747,Zach Eflin,621107,ST,16,0.205,79.8,0.312,0.75,0.25,
748,Zack Wheeler,554430,CU,10,0.103,80.8,0.2,0.4,0.5,1.0
749,Zack Wheeler,554430,FC,15,0.155,92.0,0.133,0.733,0.2,1.0
750,Zack Wheeler,554430,FF,41,0.423,96.0,0.098,0.537,0.366,0.5
751,Zack Wheeler,554430,FS,11,0.113,87.1,0.091,0.545,0.364,0.0
752,Zack Wheeler,554430,SI,10,0.103,94.6,0.0,0.4,0.4,0.5
753,Zack Wheeler,554430,ST,10,0.103,83.9,0.3,0.8,0.1,0.0
